/* Home */

/* Auto layout */
/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Logo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* White/White */
background: #FFFFFF;
border-radius: 32px;


/* path14 */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: -100%;

background: #1877F2;
transform: matrix(1, 0, 0, -1, 0, 0);


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 324px;
height: 64px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 324px;
height: 22px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 324px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 108px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Easy to learn anywhe */

width: 61px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dot */

width: 2px;
height: 2px;

/* Primary */
background: #13151B;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Easy to learn anywhe */

width: 37px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Primary */
color: #13151B;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Easy to learn anywhe */

width: 324px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.2px;

/* Gray 1 */
color: #838383;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 319px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Info */

width: 231px;
height: 24px;

/* Course Title */
font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon/16/Line/Edit */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Edit */

position: absolute;
width: 18px;
height: 18px;
left: 3px;
top: 3px;



/* Stroke 1 */

position: absolute;
left: 57.28%;
right: 12.5%;
top: 82.86%;
bottom: 12.5%;

/* Black */
border: 1px solid #202226;


/* Stroke 3 */

position: absolute;
left: 12.5%;
right: 22.17%;
top: 12.5%;
bottom: 14.82%;

/* Black */
border: 1px solid #202226;


/* Stroke 5 */

position: absolute;
left: 45.92%;
right: 31.36%;
top: 25%;
bottom: 57.55%;

/* Black */
border: 1px solid #202226;


/* Info */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 275px;
height: 275px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 275px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon/24/Line/Message */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Message */

position: absolute;
width: 20px;
height: 18px;
left: 2px;
top: 3px;



/* Stroke 1 */

position: absolute;
left: 25.49%;
right: 25.41%;
top: 36.88%;
bottom: 45.98%;

/* Grey/200 */
border: 1.5px solid #666E7A;


/* Stroke 3 */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

/* Grey/200 */
border: 1.5px solid #666E7A;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 239px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 239px;
height: 22px;

/* Title/Title 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Text/Dark */
color: #28211F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Easy to learn anywhe */

width: 239px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Grey/200 */
color: #666E7A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Devider */

width: 275px;
height: 1px;

/* Line */
background: #EDEDED;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 275px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Icon/24/Line/Call */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Call */

position: absolute;
width: 19px;
height: 19px;
left: 2.5px;
top: 2.5px;



/* Stroke 1 */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 10.42%;
bottom: 10.42%;

/* Grey/200 */
border: 1.5px solid #666E7A;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 239px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 239px;
height: 22px;

/* Title/Title 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Text/Dark */
color: #28211F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Easy to learn anywhe */

width: 239px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Grey/200 */
color: #666E7A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Devider */

width: 275px;
height: 1px;

/* Line */
background: #EDEDED;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 275px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Icon/24/Line/Globe */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;



/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

/* Grey/200 */
background: #666E7A;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 239px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 239px;
height: 22px;

/* Title/Title 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Text/Dark */
color: #28211F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Easy to learn anywhe */

width: 239px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Grey/200 */
color: #666E7A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Devider */

width: 275px;
height: 1px;

/* Line */
background: #EDEDED;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 275px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Icon/24/Line/Location */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Location */

position: absolute;
width: 15px;
height: 18px;
left: 4.5px;
top: 3px;



/* Stroke 1 */

position: absolute;
left: 39.58%;
right: 39.58%;
top: 33.33%;
bottom: 45.83%;

/* Grey/200 */
border: 1.5px solid #666E7A;


/* Stroke 3 */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 12.5%;
bottom: 12.5%;

/* Grey/200 */
border: 1.5px solid #666E7A;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 239px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Navigation */

width: 239px;
height: 22px;

/* Title/Title 14 */
font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 22px;
/* identical to box height, or 157% */
display: flex;
align-items: center;
letter-spacing: 0.2px;

/* Text/Dark */
color: #28211F;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Easy to learn anywhe */

width: 239px;
height: 16px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* Grey/200 */
color: #666E7A;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Skill */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 80px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Heading */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 275px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Skill */

width: 231px;
height: 24px;

/* Course Title */
font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* Black */
color: #202226;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Icon/16/Line/Edit */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Edit */

position: absolute;
width: 18px;
height: 18px;
left: 3px;
top: 3px;



/* Stroke 1 */

position: absolute;
left: 57.28%;
right: 12.5%;
top: 82.86%;
bottom: 12.5%;

/* Black */
border: 1px solid #202226;


/* Stroke 3 */

position: absolute;
left: 12.5%;
right: 22.17%;
top: 12.5%;
bottom: 14.82%;

/* Black */
border: 1px solid #202226;


/* Stroke 5 */

position: absolute;
left: 45.92%;
right: 31.36%;
top: 25%;
bottom: 57.55%;

/* Black */
border: 1px solid #202226;


/* Filter Tab */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 275px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Filter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 81px;
height: 36px;

/* Primary */
border: 1px solid #13151B;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* UX/UI Design */

width: 66px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 24px;
/* identical to box height, or 240% */

/* Primary */
color: #13151B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 83px;
height: 36px;

/* Primary */
border: 1px solid #13151B;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Developer */

width: 51px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 24px;
/* identical to box height, or 240% */

/* Primary */
color: #13151B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px 12px;
gap: 12px;

width: 93px;
height: 36px;

/* Primary */
border: 1px solid #13151B;
border-radius: 50px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Graphic Design */

width: 78px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 24px;
/* identical to box height, or 240% */

/* Primary */
color: #13151B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 275px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Filter */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 12px;

width: 131.5px;
height: 48px;

background: #3A9BFE;
border-radius: 412px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Pay */

width: 29px;
height: 24px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Filter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 12px;

width: 131.5px;
height: 48px;

border: 1px solid #3A9BFE;
border-radius: 412px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Check */

width: 51px;
height: 24px;

font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #3A9BFE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
